o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2267: warning: pointer targets in passing argument 1 of 'strlen' differ in signedness
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2275: warning: class 'xmpp' does not implement the 'NSXMLParserDelegate' protocol
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2158: warning: unused variable 'threadname'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: In function '-[xmpp getVcard:]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2371: warning: unused variable 'now'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: In function '-[xmpp talk:]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2635: warning: pointer targets in passing argument 1 of 'strlen' differ in signedness
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: In function '-[xmpp connect]':
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2930: warning: passing argument 4 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2930: warning: passing argument 5 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2994: warning: passing argument 2 of 'CFReadStreamSetProperty' from incompatible pointer type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2996: warning: passing argument 2 of 'CFWriteStreamSetProperty' from incompatible pointer type
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3023: warning: unused variable 'threadname'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: At top level:
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: incomplete implementation of class 'xmpp'
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-isInAdd:' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-isInRemove:' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-buddyListUpdateRead' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-readMessages' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getMessagesIn' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getRoster' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getBuddyListUpdated' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getBuddyListRemoved' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getBuddyListAdded' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getBuddyListArray' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getResource' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getServer' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getAccount' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-PostSasl:' not found
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-login' not found
lSLF07#2@109"Distribute compilation of /Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320808101#320808103#0(5994"distcc[9059] (dcc_build_somewhere) Warning: failed to distribute, running locally instead/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: In function '-[xmpp dnsDiscover]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:163: warning: unused variable 'sock'/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: In function '-[xmpp parser:didStartElement:namespaceURI:qualifiedName:attributes:]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:394: warning: passing argument 2 of 'CFReadStreamSetProperty' from incompatible pointer type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:396: warning: passing argument 2 of 'CFWriteStreamSetProperty' from incompatible pointer type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: In function '-[xmpp parser:didEndElement:namespaceURI:qualifiedName:]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:1709: warning: unused variable 'fileManager'/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:1966: warning: format not a string literal and no format arguments/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: In function '-[xmpp listenerThread]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2265: warning: initialization discards qualifiers from pointer target type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2267: warning: pointer targets in passing argument 1 of 'strlen' differ in signedness/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2275: warning: class 'xmpp' does not implement the 'NSXMLParserDelegate' protocol/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2158: warning: unused variable 'threadname'/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: In function '-[xmpp getVcard:]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2371: warning: unused variable 'now'/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: In function '-[xmpp talk:]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2635: warning: pointer targets in passing argument 1 of 'strlen' differ in signedness/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: In function '-[xmpp connect]':/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2930: warning: passing argument 4 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2930: warning: passing argument 5 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2994: warning: passing argument 2 of 'CFReadStreamSetProperty' from incompatible pointer type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2996: warning: passing argument 2 of 'CFWriteStreamSetProperty' from incompatible pointer type/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3023: warning: unused variable 'threadname'/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m: At top level:/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: incomplete implementation of class 'xmpp'/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-isInAdd:' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-isInRemove:' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-buddyListUpdateRead' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-readMessages' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getMessagesIn' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getRoster' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getBuddyListUpdated' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getBuddyListRemoved' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getBuddyListAdded' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getBuddyListArray' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getResource' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getServer' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-getAccount' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-PostSasl:' not found/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:3321: warning: method definition for '-login' not found33(22@22"Unused variable 'sock'320808102#210#121#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#163#0#163#0#19"unused variable '*'0(22@78"Passing argument 2 of 'CFReadStreamSetProperty' from incompatible pointer type320808102#501#177#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#394#0#394#0#56"passing argument * of '*' from incompatible pointer type0(22@79"Passing argument 2 of 'CFWriteStreamSetProperty' from incompatible pointer type320808102#678#178#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#396#0#396#0#56"passing argument * of '*' from incompatible pointer type0(22@29"Unused variable 'fileManager'320808102#1013#129#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#1709#0#1709#0#19"unused variable '*'0(22@51"Format not a string literal and no format arguments320808102#1142#151#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#1966#0#1966#0#51"format not a string literal and no format arguments0(22@59"Initialization discards qualifiers from pointer target type320808102#1416#159#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#2265#0#2265#0#0"0(22@70"Pointer targets in passing argument 1 of 'strlen' differ in signedness320808102#1575#170#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#2267#0#2267#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@66"Class 'xmpp' does not implement the 'NSXMLParserDelegate' protocol320808102#1745#166#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#2275#0#2275#0#45"class '*' does not implement the '*' protocol0(22@28"Unused variable 'threadname'320808102#1911#128#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#2158#0#2158#0#19"unused variable '*'0(22@21"Unused variable 'now'320808102#2157#121#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#2371#0#2371#0#19"unused variable '*'0(22@70"Pointer targets in passing argument 1 of 'strlen' differ in signedness320808103#2392#170#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#2635#0#2635#0#65"pointer targets in passing argument * of '*' differ in signedness0(22@89"Passing argument 4 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type320808103#2678#189#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#2930#0#2930#0#56"passing argument * of '*' from incompatible pointer type0(22@89"Passing argument 5 of 'CFStreamCreatePairWithSocketToHost' from incompatible pointer type320808103#2867#189#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#2930#0#2930#0#56"passing argument * of '*' from incompatible pointer type0(22@78"Passing argument 2 of 'CFReadStreamSetProperty' from incompatible pointer type320808103#3056#178#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#2994#0#2994#0#56"passing argument * of '*' from incompatible pointer type0(22@79"Passing argument 2 of 'CFWriteStreamSetProperty' from incompatible pointer type320808103#3234#179#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#2996#0#2996#0#56"passing argument * of '*' from incompatible pointer type0(22@28"Unused variable 'threadname'320808103#3413#128#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3023#0#3023#0#19"unused variable '*'0(23@13"At top level:320808103#3541#99#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#0#0#0#0#0"0(22@41"Incomplete implementation of class 'xmpp'320808103#3640#141#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#38"incomplete implementation of class '*'0(22@43"Method definition for '-isInAdd:' not found320808103#3781#143#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@46"Method definition for '-isInRemove:' not found320808103#3924#146#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@54"Method definition for '-buddyListUpdateRead' not found320808103#4070#154#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@47"Method definition for '-readMessages' not found320808103#4224#147#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@48"Method definition for '-getMessagesIn' not found320808103#4371#148#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@44"Method definition for '-getRoster' not found320808103#4519#144#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@54"Method definition for '-getBuddyListUpdated' not found320808103#4663#154#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@54"Method definition for '-getBuddyListRemoved' not found320808103#4817#154#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@52"Method definition for '-getBuddyListAdded' not found320808103#4971#152#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@52"Method definition for '-getBuddyListArray' not found320808103#5123#152#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@46"Method definition for '-getResource' not found320808103#5275#146#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@44"Method definition for '-getServer' not found320808103#5421#144#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@45"Method definition for '-getAccount' not found320808103#5565#145#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@44"Method definition for '-PostSasl:' not found320808103#5710#144#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(22@40"Method definition for '-login' not found320808103#5854#140#0(6@83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m320787443#3321#0#3321#0#35"method definition for '*' not found0(0#0#83"/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m549520#2071"    cd "/Users/anurodhp/Development/Monal files/Monal development"    setenv DISTCC_COMPILER "gcc version 4.2.1 (Apple Inc. build 5664) (dot 2)"    setenv DISTCC_HOSTS "localhost:3632/1"    setenv DISTCC_SYSTEM "10.6.6 (10J567, i386)"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/distcc /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-generated-files.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-own-target-headers.hmap" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-all-target-headers.hmap" -iquote "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Monal-project-headers.hmap" -fpch-preprocess "-F/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Debug-iphoneos/include" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources/armv7" "-I/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/DerivedSources" -include "/Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch" -c "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m" -o "/Users/anurodhp/Development/Monal files/Monal development/build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/xmpp.o"0#

CDistributed-CompileC build/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/xmpp.o "/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s320877330.392414
e320877331.418147
r1
xDistributed-CompileC
xbuild/Monal.build/Debug-iphoneos/Monal.build/Objects-normal/armv7/xmpp.o
x/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[3672] (dcc_build_somewhere) Warning: failed to distribute, running locally instead
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:163:7: warning: unused variable 'sock' [-Wunused-variable]
o                 int sock= DNSServiceRefSockFD(sdRef);
o                     ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:394:11:{394:11-394:42}: warning: incompatible pointer types passing 'NSString *' to parameter of type 'CFStringRef' (aka 'struct __CFString const *')
o                                                                                 @"kCFStreamPropertySSLSettings", (CFTypeRef)settings) &&
o                                                                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from <built-in>:140:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:58:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:11:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:209:69: note: passing argument to parameter 'propertyName' here
o Boolean CFReadStreamSetProperty(CFReadStreamRef stream, CFStringRef propertyName, CFTypeRef propertyValue);
o                                                                     ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:396:11:{396:11-396:42}: warning: incompatible pointer types passing 'NSString *' to parameter of type 'CFStringRef' (aka 'struct __CFString const *')
o                                                                          @"kCFStreamPropertySSLSettings", (CFTypeRef)settings)   )
o                                                                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
oIn file included from <built-in>:140:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:58:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:11:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:211:71: note: passing argument to parameter 'propertyName' here
o Boolean CFWriteStreamSetProperty(CFWriteStreamRef stream, CFStringRef propertyName, CFTypeRef propertyValue);
o                                                                       ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:1709:18: warning: unused variable 'fileManager' [-Wunused-variable]
o                 NSFileManager* fileManager = [NSFileManager defaultManager]; 
o                                ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2265:10:{2265:21-2265:40}: warning: initializing 'UInt8 *' (aka 'unsigned char *') with an expression of type 'char const *' discards qualifiers
o                 UInt8* utf8stanza=[stanza UTF8String]; 
o                        ^          ~~~~~~~~~~~~~~~~~~~
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2267:77:{2267:77-2267:87}: warning: passing 'UInt8 *' (aka 'unsigned char *') to parameter of type 'char const *' converts between pointers to integer types with different sign [-Wpointer-sign]
o         NSData* stanzaData=[[[NSData alloc] initWithBytes:utf8stanza length:strlen(utf8stanza)] autorelease] ;
o                                                                                    ^~~~~~~~~~
oIn file included from <built-in>:140:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:25:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h:98:28: note: passing argument to parameter here
o size_t   strlen(const char *);
o                             ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2275:22:{2275:22-2275:26}: warning: sending 'xmpp *' to parameter of incompatible type 'id<NSXMLParserDelegate>'
o         [parser setDelegate:self];
o                             ^~~~
oIn file included from <built-in>:140:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:94:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:25:47: note: passing argument to parameter 'delegate' here
o - (void)setDelegate:(id <NSXMLParserDelegate>)delegate;
o                                               ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2158:12: warning: unused variable 'threadname' [-Wunused-variable]
o         NSString* threadname=[NSString stringWithFormat:@"monal%d",random()%100000]; 
o                   ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2371:10: warning: unused variable 'now' [-Wunused-variable]
o         NSDate *now = [NSDate date];
o                 ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2635:19:{2635:19-2635:28}: warning: passing 'uint8_t const *' (aka 'unsigned char const *') to parameter of type 'char const *' converts between pointers to integer types with different sign [-Wpointer-sign]
o          int len= strlen(rawstring); 
o                          ^~~~~~~~~
oIn file included from <built-in>:140:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:25:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/string.h:98:28: note: passing argument to parameter here
o size_t   strlen(const char *);
o                             ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2896:69: warning: if statement has empty body [-Wempty-body]
o         if((SSL==true) && (port==5223)) debug_NSLog(@"Using Old style SSL");
o                                                                            ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2930:70:{2930:70-2930:78}: warning: incompatible pointer types passing 'NSInputStream **' to parameter of type 'CFReadStreamRef *' (aka 'struct __CFReadStream **')
o         CFStreamCreatePairWithSocketToHost(NULL, (CFStringRef)server, port, &iStream, &oStream);
o                                                                             ^~~~~~~~
oIn file included from <built-in>:140:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:58:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:11:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:115:111: note: passing argument to parameter 'readStream' here
o void CFStreamCreatePairWithSocketToHost(CFAllocatorRef alloc, CFStringRef host, UInt32 port, CFReadStreamRef *readStream, CFWriteStreamRef *writeStream);
o                                                                                                               ^
o/Users/anurodhp/Development/Monal files/Monal development/Classes/../Classes/xmpp.m:2930:80:{2930:80-2930:88}: warning: incompatible pointer types passing 'NSOutputStream **' to parameter of type 'CFWriteStreamRef *' (aka 'struct __CFWriteStream **')
o         CFStreamCreatePairWithSocketToHost(NULL, (CFStringRef)server, port, &iStream, &oStream);
o                                                                                       ^~~~~~~~
oIn file included from <built-in>:140:
oIn file included from <command line>:1:
oIn file included from /Users/anurodhp/Development/Monal files/Monal development/SworIM_Prefix.pch:7:
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
